transaction_id,customer_id,product_id,quantity,total_price,sales_date
176,115,347,8,283.63,2024-12-15
177,182,399,6,139.98,2024-12-21
178,189,327,8,647.74,2024-12-16
179,149,388,3,59.61,2024-12-10
180,109,330,5,190.18,2024-12-02
181,161,315,1,78.63,2024-12-03
182,163,364,9,234.23,2024-12-17
183,138,368,4,321.47,2024-12-04
184,146,358,2,197.89,2024-12-04
185,131,346,4,97.99,2024-12-10
186,124,324,8,190.84,2024-12-20
187,144,364,8,233.37,2024-12-15
188,191,335,2,173.16,2024-12-14
189,132,384,2,87.1,2024-12-23
190,102,368,1,17.71,2024-12-08
191,158,348,8,468.14,2024-12-19
192,138,310,4,350.66,2024-12-01
193,155,314,8,431.77,2024-12-13
194,114,313,6,244.18,2024-12-11
195,169,337,4,176.65,2024-12-09
196,123,371,9,389.84,2024-12-19
197,178,384,8,697.31,2024-12-06
198,195,309,2,107.27,2024-12-12
199,156,369,4,387.07,2024-12-01
200,193,387,2,56.42,2024-12-12
201,150,396,1,98.04,2024-12-09
202,180,357,4,92.01,2024-12-02
203,168,332,4,40.9,2024-12-19
204,169,322,5,151.86,2024-12-09
205,183,328,3,236.89,2024-12-12
206,117,382,6,347.08,2024-12-12
207,142,395,8,731.32,2024-12-01
208,163,340,8,114.07,2024-12-14
209,168,338,6,80.2,2024-12-22
210,176,374,6,276.14,2024-12-03
211,168,343,6,385.87,2024-12-15
212,173,323,10,307.89,2024-12-15
213,197,348,4,327.53,2024-12-13
214,130,319,3,267.54,2024-12-23
215,111,388,2,177.6,2024-12-19
216,196,398,9,318.91,2024-12-15
217,183,319,5,227.16,2024-12-16
218,174,311,8,792.65,2024-12-05
219,173,328,8,697.64,2024-12-10
220,189,392,5,426.85,2024-12-09
221,114,338,8,234.74,2024-12-15
222,199,310,6,408.91,2024-12-08
223,165,366,2,163.45,2024-12-12
224,192,396,10,262.84,2024-12-12
225,120,307,8,186.87,2024-12-06
226,123,354,8,564.46,2024-12-17
227,142,364,8,623.06,2024-12-07
228,158,323,8,799.36,2024-12-05
229,145,333,2,97.94,2024-12-14
230,178,330,9,368.88,2024-12-17
231,154,318,9,133.13,2024-12-10
232,110,397,1,82.29,2024-12-17
233,157,305,4,363.31,2024-12-02
234,116,368,2,148.25,2024-12-08
235,115,392,5,365.58,2024-12-03
236,197,392,3,152.83,2024-12-20
237,130,308,8,626.82,2024-12-07
238,199,340,5,216.35,2024-12-07
239,119,353,1,45.38,2024-12-20
240,103,302,4,330.18,2024-12-19
241,142,311,8,300.7,2024-12-07
242,165,355,4,348.96,2024-12-16
243,177,389,5,312.69,2024-12-15
244,184,326,4,213.12,2024-12-09
245,151,367,6,226.57,2024-12-11
246,161,329,3,231.58,2024-12-19
247,105,381,3,185.41,2024-12-16
248,111,342,6,133.24,2024-12-03
249,104,378,5,82.86,2024-12-03
250,150,303,2,57.37,2024-12-09
251,164,399,1,46.77,2024-12-07
252,114,376,10,588.55,2024-12-21
253,198,376,9,861.14,2024-12-10
254,185,371,7,283.57,2024-12-01
255,175,399,7,163.4,2024-12-20
256,154,367,10,558.93,2024-12-22
257,117,367,7,160.25,2024-12-02
258,175,301,10,726.31,2024-12-08
259,182,300,3,83.46,2024-12-16
260,111,345,7,149.9,2024-12-15
261,125,386,10,938.27,2024-12-09
262,186,393,10,612.74,2024-12-23
263,133,315,9,307.76,2024-12-12
264,112,387,3,182.76,2024-12-09
265,161,330,1,66.25,2024-12-18
266,190,346,9,281.17,2024-12-22
267,124,388,8,339.62,2024-12-08
268,179,382,10,304.65,2024-12-18
269,159,326,7,272.18,2024-12-13
270,135,315,6,561.34,2024-12-07
271,108,329,3,247.79,2024-12-20
272,147,388,3,68.29,2024-12-21
273,123,349,1,44.86,2024-12-01
274,197,341,9,139.69,2024-12-17
275,162,371,2,183.64,2024-12-10
276,192,342,3,123.28,2024-12-14
277,116,337,7,371.81,2024-12-10
278,189,348,1,69.38,2024-12-07
279,173,319,6,301.37,2024-12-08
280,147,349,1,47.65,2024-12-16
281,162,365,5,198.28,2024-12-01
282,103,377,2,94.34,2024-12-12
283,129,354,6,503.86,2024-12-07
284,108,387,9,103.29,2024-12-19
285,105,366,3,94.83,2024-12-22
286,185,309,5,407.02,2024-12-05
287,159,320,4,259.93,2024-12-13
288,167,325,7,124.74,2024-12-17
289,115,361,3,107.39,2024-12-22
290,121,339,10,148.57,2024-12-11
291,136,312,10,453.66,2024-12-18
292,197,304,4,40.89,2024-12-08
293,169,321,8,162.03,2024-12-11
294,163,391,2,52.79,2024-12-16
295,133,309,4,160.66,2024-12-19
296,159,333,1,96.14,2024-12-01
297,141,372,3,207.08,2024-12-19
298,153,387,10,650.77,2024-12-09
299,110,306,8,427.3,2024-12-15
300,101,397,10,449.18,2024-12-06
301,111,330,6,363.55,2024-12-06
302,157,322,8,156.56,2024-12-21
303,164,393,9,216.33,2024-12-07
304,120,348,5,195.22,2024-12-20
305,104,342,3,66.78,2024-12-15
306,197,329,6,553.77,2024-12-02
307,157,300,6,101.44,2024-12-05
308,185,352,1,55.79,2024-12-01
309,111,391,7,252.4,2024-12-03
310,112,301,5,404.69,2024-12-21
311,130,305,3,112.69,2024-12-17
312,193,391,2,72.96,2024-12-07
313,163,361,10,348.4,2024-12-06
314,179,339,9,141.52,2024-12-08
315,102,371,5,364.89,2024-12-13
316,166,356,9,219.82,2024-12-10
317,188,356,2,20.98,2024-12-22
318,145,378,10,651.1,2024-12-06
319,147,357,5,113.83,2024-12-14
320,100,323,8,786.16,2024-12-21
321,166,371,3,233.29,2024-12-18
322,117,350,4,223.29,2024-12-05
323,169,332,5,65.08,2024-12-03
324,150,377,10,705.84,2024-12-18
325,144,382,1,33.47,2024-12-10
326,195,336,8,551.97,2024-12-20
327,147,397,10,497.46,2024-12-12
328,184,353,9,637.71,2024-12-03
329,178,397,1,74.72,2024-12-10
330,175,365,6,105.74,2024-12-21
331,131,361,3,178.12,2024-12-09
332,172,381,10,156.25,2024-12-01
333,181,375,8,653.74,2024-12-02
334,135,302,7,391.08,2024-12-05
335,191,348,10,311.66,2024-12-21
336,152,322,10,467.34,2024-12-04
337,116,349,4,304.37,2024-12-06
338,121,336,2,85.04,2024-12-17
339,129,399,5,197.34,2024-12-03
340,102,322,2,168.45,2024-12-08
341,170,347,3,239.14,2024-12-10
342,122,312,5,381.63,2024-12-13
343,171,357,10,161.26,2024-12-22
344,169,303,10,482.41,2024-12-19
345,170,393,9,276.63,2024-12-10
346,200,365,3,219.43,2024-12-16
347,102,341,6,440.81,2024-12-20
348,183,355,8,452.62,2024-12-12
349,163,303,6,395.12,2024-12-05
350,153,392,5,122.37,2024-12-13
351,177,389,4,223.37,2024-12-01
352,120,389,5,350.78,2024-12-11
353,196,330,10,673.88,2024-12-23
354,145,351,1,72.4,2024-12-11
355,120,332,9,826.14,2024-12-22
356,144,330,7,151.58,2024-12-11
357,129,380,7,477.87,2024-12-05
358,156,351,5,301.28,2024-12-19
359,184,378,8,326.63,2024-12-08
360,156,304,3,50.34,2024-12-07
361,150,325,9,725.04,2024-12-09
362,122,390,6,227.02,2024-12-08
363,110,380,9,315.11,2024-12-18
364,123,344,9,872.96,2024-12-12
365,148,392,1,63.3,2024-12-02
366,104,311,5,216.43,2024-12-07
367,102,321,6,555.32,2024-12-14
368,188,321,5,66.47,2024-12-13
369,133,365,10,216.99,2024-12-03
370,166,376,1,29.17,2024-12-09
371,188,371,9,625.3,2024-12-05
372,193,363,6,135.85,2024-12-06
373,145,320,8,95.91,2024-12-03
374,106,365,8,134.98,2024-12-20
375,165,395,8,663.77,2024-12-10
376,118,368,4,238.49,2024-12-10
377,147,371,3,271.95,2024-12-23
378,190,376,8,98.98,2024-12-04
379,146,313,5,261.35,2024-12-10
380,177,312,7,111.14,2024-12-14
381,128,315,3,70.65,2024-12-21
382,196,366,6,242.12,2024-12-15
383,189,388,7,202.9,2024-12-18
384,117,344,5,203.33,2024-12-18
385,182,379,6,307.52,2024-12-04
386,131,368,3,258.95,2024-12-18
387,126,394,10,886.04,2024-12-19
388,115,357,3,167.8,2024-12-17
389,166,355,8,469.9,2024-12-01
390,106,321,5,438.08,2024-12-20
391,124,365,8,622.06,2024-12-09
392,190,340,5,371.81,2024-12-16
393,181,361,6,474.41,2024-12-19
394,173,324,4,260.54,2024-12-01
395,155,300,2,133.98,2024-12-22
396,200,311,7,328.64,2024-12-03
397,106,398,4,132.39,2024-12-13
398,132,322,4,144.92,2024-12-21
399,165,316,2,169.72,2024-12-15
400,177,380,1,39.71,2024-12-13
401,141,334,8,489.66,2024-12-12
402,106,312,4,160.94,2024-12-10
403,149,389,4,118.08,2024-12-10
404,191,388,3,194.5,2024-12-05
405,183,388,5,438.04,2024-12-09
406,176,313,2,90.36,2024-12-21
407,119,387,1,85.48,2024-12-01
408,133,331,4,315.93,2024-12-17
409,138,310,9,823.1,2024-12-20
410,152,396,6,410.68,2024-12-14
411,163,383,5,276.51,2024-12-13
412,135,313,2,64.35,2024-12-23
413,180,303,2,51.79,2024-12-18
414,108,332,8,187.03,2024-12-05
415,132,379,3,211.28,2024-12-07
416,183,387,9,752.62,2024-12-10
417,180,347,10,656.29,2024-12-08
418,155,371,8,428.7,2024-12-06
419,198,367,4,137.73,2024-12-13
420,129,316,6,404.31,2024-12-13
421,175,384,9,556.01,2024-12-05
422,174,369,2,96.63,2024-12-03
423,184,354,2,150.57,2024-12-06
424,157,319,7,191.13,2024-12-11
425,119,382,8,696.86,2024-12-10
426,100,322,1,21.5,2024-12-20
427,108,323,2,157.48,2024-12-22
428,130,318,5,109.38,2024-12-13
429,191,323,4,380.75,2024-12-16
430,113,372,1,71.76,2024-12-22
431,193,354,5,66.28,2024-12-06
432,140,372,9,705.85,2024-12-07
433,135,386,1,73.51,2024-12-02
434,164,302,4,83.63,2024-12-22
435,127,350,7,231.6,2024-12-20
436,140,392,2,194.94,2024-12-14
437,163,367,1,57.59,2024-12-21
438,157,331,5,366.05,2024-12-02
439,153,355,6,481.98,2024-12-17
440,148,311,3,217.53,2024-12-18
441,177,317,3,204.62,2024-12-20
442,112,366,10,110.91,2024-12-09
443,101,384,8,121.38,2024-12-12
444,121,379,5,180.66,2024-12-08
445,175,393,10,965.78,2024-12-17
446,144,304,4,362.56,2024-12-07
447,197,358,10,610.33,2024-12-01
448,153,331,1,66.17,2024-12-11
449,199,326,4,45.96,2024-12-09
450,195,317,4,144.85,2024-12-05
451,135,375,6,452.95,2024-12-08
452,157,358,7,159.78,2024-12-03
453,147,361,10,360.56,2024-12-13
454,160,372,3,215.89,2024-12-23
455,125,344,1,82.45,2024-12-09
456,160,321,8,176.75,2024-12-23
457,112,361,1,51.95,2024-12-02
458,194,301,1,93.41,2024-12-07
459,152,389,3,166.47,2024-12-08
460,192,396,3,216.66,2024-12-22
461,135,307,3,263.39,2024-12-08
462,144,327,3,166.03,2024-12-09
463,110,393,3,281.05,2024-12-16
464,109,340,6,354.6,2024-12-06
465,172,356,5,249.99,2024-12-03
466,158,364,1,81.46,2024-12-20
467,138,334,2,121.38,2024-12-01
468,156,393,3,73.14,2024-12-22
469,195,320,3,138.32,2024-12-22
470,120,384,9,450.02,2024-12-13
471,107,317,2,47.59,2024-12-20
472,155,394,7,499.1,2024-12-08
473,161,340,6,335.63,2024-12-21
474,141,393,9,695.18,2024-12-20
475,147,314,1,76.36,2024-12-06
476,177,324,8,116.1,2024-12-20
477,157,338,2,45.26,2024-12-04
478,121,390,1,51.81,2024-12-07
479,129,391,8,299.39,2024-12-19
480,177,389,8,214.0,2024-12-04
481,149,365,7,290.48,2024-12-21
482,128,369,4,110.76,2024-12-20
483,131,312,1,85.8,2024-12-08
484,194,317,2,113.4,2024-12-18
485,111,377,1,53.79,2024-12-05
486,196,300,3,96.51,2024-12-09
487,104,334,3,44.46,2024-12-21
488,197,330,3,170.78,2024-12-14
489,109,382,1,83.83,2024-12-19
490,183,340,3,210.69,2024-12-10
491,124,339,2,180.89,2024-12-09
492,101,366,7,178.66,2024-12-15
493,127,390,7,281.57,2024-12-03
494,133,344,2,116.11,2024-12-08
495,178,308,4,274.44,2024-12-19
496,148,376,1,90.69,2024-12-09
497,110,371,4,162.77,2024-12-03
498,102,343,4,309.83,2024-12-17
499,175,387,9,821.14,2024-12-12
500,124,367,5,366.03,2024-12-02
501,113,343,7,312.09,2024-12-22
502,106,311,1,45.81,2024-12-11
503,110,373,2,116.24,2024-12-20
504,144,311,9,228.93,2024-12-13
505,140,397,1,18.03,2024-12-19
506,186,345,1,14.88,2024-12-18
507,183,304,10,741.81,2024-12-12
508,191,372,3,161.77,2024-12-19
509,157,386,9,266.38,2024-12-10
510,103,371,6,507.95,2024-12-05
511,181,328,9,533.03,2024-12-01
512,178,381,6,152.49,2024-12-18
513,151,376,6,317.34,2024-12-03
514,147,316,3,59.87,2024-12-10
515,188,302,1,46.82,2024-12-06
516,114,374,8,365.08,2024-12-18
517,125,388,3,262.16,2024-12-21
518,177,323,4,51.03,2024-12-03
519,136,389,10,228.27,2024-12-01
520,162,359,2,124.47,2024-12-12
521,176,387,6,570.89,2024-12-19
522,160,302,6,288.27,2024-12-19
523,111,391,5,299.81,2024-12-03
524,162,317,5,253.2,2024-12-07
525,198,340,1,57.85,2024-12-11
526,106,337,8,557.69,2024-12-05
527,132,353,2,43.59,2024-12-02
528,151,336,9,628.93,2024-12-09
529,167,333,3,142.38,2024-12-18
530,126,349,8,523.5,2024-12-15
531,182,386,8,105.35,2024-12-21
532,103,376,2,186.34,2024-12-17
533,149,303,4,279.84,2024-12-04
534,194,362,1,65.39,2024-12-16
535,127,380,1,70.81,2024-12-21
536,128,354,5,395.22,2024-12-06
537,193,331,8,772.38,2024-12-14
538,171,332,5,226.01,2024-12-11
539,164,330,1,80.6,2024-12-13
540,166,364,2,36.25,2024-12-22
541,109,342,8,491.99,2024-12-22
542,149,361,3,141.58,2024-12-16
543,164,386,8,89.19,2024-12-16
544,126,349,2,24.25,2024-12-06
545,153,334,3,276.24,2024-12-12
546,137,386,3,132.1,2024-12-02
547,111,324,7,108.7,2024-12-05
548,133,358,2,83.08,2024-12-14
549,196,398,9,850.68,2024-12-01
550,189,324,9,208.68,2024-12-07
551,106,370,1,45.18,2024-12-01
552,184,361,2,114.86,2024-12-12
553,181,315,3,181.9,2024-12-23
554,145,315,4,318.37,2024-12-20
555,173,360,10,950.34,2024-12-19
556,154,342,1,95.81,2024-12-01
557,175,345,1,86.86,2024-12-02
558,188,399,6,214.72,2024-12-23
559,108,363,4,171.81,2024-12-05
560,141,330,10,602.75,2024-12-07
561,116,355,2,170.39,2024-12-11
562,152,325,4,106.94,2024-12-10
563,167,344,8,559.44,2024-12-13
564,148,345,10,776.72,2024-12-18
565,135,327,3,123.18,2024-12-07
566,170,303,10,761.47,2024-12-08
567,153,307,1,51.57,2024-12-07
568,115,388,6,378.53,2024-12-20
569,105,339,2,85.89,2024-12-21
570,100,303,6,593.68,2024-12-18
571,101,393,10,974.34,2024-12-13
572,185,301,10,460.61,2024-12-03
573,146,358,8,259.91,2024-12-03
574,100,335,2,58.29,2024-12-21
575,194,384,9,95.32,2024-12-19
576,117,336,9,739.41,2024-12-23
577,174,318,7,636.23,2024-12-15
578,187,339,2,46.5,2024-12-12
579,127,390,10,865.29,2024-12-21
580,189,329,6,557.02,2024-12-17
581,109,315,6,351.83,2024-12-13
582,164,327,8,198.16,2024-12-06
583,178,307,6,306.29,2024-12-04
584,166,346,4,54.38,2024-12-11
585,175,300,8,299.86,2024-12-12
586,107,324,5,196.62,2024-12-10
587,175,319,5,357.07,2024-12-22
588,175,346,9,556.29,2024-12-05
589,118,346,9,140.1,2024-12-04
590,114,300,7,411.56,2024-12-05
591,156,305,5,420.53,2024-12-08
592,198,392,3,107.09,2024-12-16
593,200,395,2,102.67,2024-12-05
594,185,398,7,518.14,2024-12-23
595,185,331,8,257.47,2024-12-15
596,130,369,10,853.36,2024-12-19
597,162,301,7,561.69,2024-12-03
598,184,324,8,745.39,2024-12-06
599,109,334,6,592.41,2024-12-03
600,140,372,7,478.57,2024-12-23
601,130,347,4,43.61,2024-12-21
602,118,364,1,15.21,2024-12-18
603,174,325,4,348.43,2024-12-02
604,160,331,2,56.03,2024-12-19
605,162,368,5,386.5,2024-12-06
606,160,312,8,416.48,2024-12-05
607,156,302,10,611.31,2024-12-03
608,171,382,2,166.64,2024-12-12
609,157,322,6,219.12,2024-12-03
610,180,355,8,683.13,2024-12-17
611,166,351,1,57.17,2024-12-20
612,126,357,7,380.06,2024-12-19
613,122,395,4,377.6,2024-12-15
614,193,364,4,93.38,2024-12-16
615,149,365,6,244.36,2024-12-02
616,126,331,10,623.0,2024-12-22
617,140,379,3,221.98,2024-12-07
618,171,326,2,168.01,2024-12-21
619,154,395,6,341.36,2024-12-12
620,139,398,6,256.65,2024-12-08
621,105,317,2,22.17,2024-12-20
622,155,347,6,154.74,2024-12-01
623,132,324,8,205.6,2024-12-13
624,173,399,7,678.35,2024-12-09
625,136,378,7,133.0,2024-12-22
626,105,394,7,460.04,2024-12-22
627,135,364,3,294.54,2024-12-15
628,177,335,2,182.65,2024-12-05
629,167,319,4,351.03,2024-12-03
630,143,360,6,573.81,2024-12-09
631,166,355,6,68.23,2024-12-14
632,191,389,7,547.01,2024-12-16
633,171,354,2,31.25,2024-12-19
634,114,366,9,116.74,2024-12-23
635,198,342,4,262.23,2024-12-10
636,184,389,6,528.36,2024-12-17
637,109,301,9,115.56,2024-12-06
638,117,351,8,779.74,2024-12-22
639,137,379,8,615.65,2024-12-23
640,170,397,2,63.78,2024-12-09
641,133,387,7,442.18,2024-12-07
642,168,311,4,64.74,2024-12-10
643,137,314,4,118.46,2024-12-08
644,160,359,7,553.29,2024-12-23
645,103,327,2,188.14,2024-12-09
646,188,332,5,345.98,2024-12-18
647,105,308,8,608.45,2024-12-18
648,125,345,3,89.17,2024-12-17
649,146,350,3,286.77,2024-12-20
650,106,375,3,60.09,2024-12-10
651,128,374,7,657.82,2024-12-18
652,102,337,4,228.91,2024-12-21
653,178,343,1,45.62,2024-12-20
654,187,333,2,128.61,2024-12-03
655,198,338,10,427.73,2024-12-03
656,119,300,10,109.55,2024-12-01
657,138,311,1,66.76,2024-12-10
658,102,334,2,102.08,2024-12-11
659,167,366,9,431.9,2024-12-22
660,191,400,1,86.96,2024-12-22
661,113,357,1,75.75,2024-12-22
662,179,377,3,258.15,2024-12-20
663,118,358,6,505.29,2024-12-16
664,189,397,6,113.53,2024-12-14
665,199,367,8,228.31,2024-12-10
666,144,367,7,661.95,2024-12-15
667,107,326,3,108.07,2024-12-20
668,152,301,8,451.15,2024-12-01
669,141,396,9,362.84,2024-12-10
670,148,338,8,141.48,2024-12-14
671,135,300,10,778.7,2024-12-01
672,193,319,9,356.08,2024-12-20
673,114,359,3,223.75,2024-12-14
674,184,338,2,152.15,2024-12-14
675,103,371,7,662.67,2024-12-22
676,193,331,1,72.92,2024-12-10
677,114,341,3,299.46,2024-12-22
678,176,341,7,234.76,2024-12-13
679,104,360,1,84.62,2024-12-06
680,169,314,2,52.92,2024-12-09
681,174,340,9,221.16,2024-12-17
682,127,317,2,25.62,2024-12-23
683,118,360,8,742.1,2024-12-16
684,110,308,3,130.42,2024-12-19
685,130,322,2,88.12,2024-12-20
686,148,306,3,248.22,2024-12-02
687,187,303,3,57.66,2024-12-11
688,118,369,10,661.14,2024-12-16
689,167,373,7,628.05,2024-12-22
690,128,355,4,361.55,2024-12-15
691,101,319,7,457.4,2024-12-07
692,199,302,5,99.59,2024-12-18
693,125,328,8,647.53,2024-12-09
694,123,344,10,108.76,2024-12-06
695,142,334,10,284.67,2024-12-06
696,177,398,8,377.37,2024-12-05
697,128,375,2,117.62,2024-12-11
698,163,308,8,591.93,2024-12-13
699,181,383,2,133.47,2024-12-11
700,139,310,5,495.29,2024-12-07
701,187,300,5,141.05,2024-12-07
702,117,373,3,261.57,2024-12-20
703,181,340,5,465.55,2024-12-21
704,115,373,3,150.4,2024-12-02
705,179,357,4,358.48,2024-12-12
706,137,382,7,588.28,2024-12-07
707,165,392,9,512.39,2024-12-07
708,180,306,10,661.41,2024-12-22
709,181,304,7,123.42,2024-12-07
710,169,305,2,118.02,2024-12-23
711,127,362,5,360.25,2024-12-21
712,128,379,7,596.17,2024-12-08
713,153,335,5,279.4,2024-12-02
714,160,327,6,64.68,2024-12-17
715,191,381,9,729.66,2024-12-16
716,197,300,8,573.71,2024-12-20
717,113,375,1,28.98,2024-12-07
718,178,323,7,366.0,2024-12-14
719,166,305,1,70.25,2024-12-10
720,172,383,7,104.08,2024-12-17
721,174,384,10,549.87,2024-12-01
722,142,342,5,56.65,2024-12-20
723,200,359,5,436.83,2024-12-04
724,158,386,8,417.68,2024-12-01
725,142,366,5,186.58,2024-12-12
726,109,336,9,278.96,2024-12-04
727,155,371,5,208.29,2024-12-13
728,168,303,7,561.46,2024-12-13
729,134,320,2,57.24,2024-12-07
730,128,354,5,232.05,2024-12-02
731,174,339,10,911.36,2024-12-23
732,126,359,4,215.61,2024-12-17
733,146,347,9,283.88,2024-12-02
